!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
  D:\Selenium\Softwares\Java\eclipse-jee-mars-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.12.201607091356\lib\snakeyaml.jar
    <default> (not open)
    org.yaml.snakeyaml.external.com.google.gdata (not open)
    org.yaml.snakeyaml.external.com.google.gdata.util.common (not open)
    org.yaml.snakeyaml.external.biz (not open)
    org (not open)
    org.yaml.snakeyaml.nodes (not open)
    org.yaml.snakeyaml.composer (not open)
    org.yaml.snakeyaml.external.com.google.gdata.util.common.base (not open)
    org.yaml.snakeyaml.parser (not open)
    org.yaml.snakeyaml.tokens (not open)
    org.yaml.snakeyaml (not open)
    org.yaml.snakeyaml.error (not open)
    org.yaml.snakeyaml.external (not open)
    org.yaml.snakeyaml.representer (not open)
    org.yaml (not open)
    org.yaml.snakeyaml.constructor (not open)
    org.yaml.snakeyaml.reader (not open)
    org.yaml.snakeyaml.serializer (not open)
    org.yaml.snakeyaml.external.biz.base64Coder (not open)
    org.yaml.snakeyaml.extensions (not open)
    org.yaml.snakeyaml.external.com.google (not open)
    org.yaml.snakeyaml.external.com.google.gdata.util (not open)
    org.yaml.snakeyaml.util (not open)
    org.yaml.snakeyaml.scanner (not open)
    org.yaml.snakeyaml.external.com (not open)
    org.yaml.snakeyaml.events (not open)
    org.yaml.snakeyaml.resolver (not open)
    org.yaml.snakeyaml.emitter (not open)
    org.yaml.snakeyaml.introspector (not open)
    org.yaml.snakeyaml.extensions.compactnotation (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:src [in TestingAnotherTestNG]
  <default> (...)
  FirstPackage (...)
  SecondPackage (...)

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.704
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> [in src [in TestingAnotherTestNG]]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:FirstPackage [in src [in TestingAnotherTestNG]]
  [Working copy] TestFirstPackageClass.java
    package FirstPackage
    import org.testng.annotations.Test
    class TestFirstPackageClass
      void demoTestFirstPackageClass()

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.717
!MESSAGE [TestNGLaunchShortcut] Examining Java element:SecondPackage [in src [in TestingAnotherTestNG]]
  [Working copy] TestSecondPackageClass.java
    package SecondPackage
    import org.testng.annotations.Test
    class TestSecondPackageClass
      void demoTestSecondPackageClass()

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel.attach (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.785
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.791
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.797
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.804
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.811
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.817
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.824
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic.icons (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.830
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.837
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.849
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.856
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.idn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.863
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.resource (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.870
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar.pack (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.878
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.marshaller (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.885
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.892
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.899
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.906
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.streaming (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.912
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.919
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.926
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.932
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.939
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.945
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.952
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.959
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.966
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.973
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.979
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.986
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.992
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:18.999
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.005
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.011
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath.regex (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.024
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.030
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.043
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.050
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.sounds (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.logging (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.063
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.cosnaming (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.069
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.076
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.name (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.082
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.089
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.095
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.msg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.115
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.119
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:19.123
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]
