!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.486
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.489
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl.fx.ui (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.iio.bmp (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.iio.gif (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.498
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.css.converters (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.501
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.embed (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.505
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.j2d (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.508
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.image (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.event (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.517
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.menu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.d3d.hlsl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.impl.ps (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.527
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.dom (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.530
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.fxml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.536
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.perf (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.embed.swing (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.text (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.545
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.sw.sse (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.perf (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.551
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.control.skin.caspian.images (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.graphics (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.input (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.560
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.566
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.d3d (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.569
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.binding (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.572
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.fxml.expression (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.575
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.control.skin.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.578
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.chart (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.iio (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.584
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.587
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.fxml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.590
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.shape (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.593
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.sw.java (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.596
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.media (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.599
!MESSAGE [TestNGLaunchShortcut] Examining Java element:netscape (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.602
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.robot (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.605
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.image.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.608
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.611
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmediaimpl.platform.java (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.614
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.plugin (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.stage (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.623
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.cursor (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.627
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.webkit.prism.theme (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.630
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.geom (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.633
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.font (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.639
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.tk.quantum (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.642
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.font.freetype (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.645
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.iio.png (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.webkit.drt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.beans.binding (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.654
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.geometry (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.657
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.sg.prism (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.660
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.beans.value (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmedia (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.666
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.shape (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.669
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.geometry (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.673
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.css (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.676
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.robot.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmediaimpl.platform (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.font.t2k (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.685
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.web.skin (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.688
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmedia.locator (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.691
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.application (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.694
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.prism.sw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.sg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl.fx.ui.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.704
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.webkit.prism.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.707
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.event (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.embed (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.716
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.stage (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.719
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmedia.track (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.722
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.jmx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.animation.shared (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.iio.jpeg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmediaimpl.platform.ios (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.control (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.event (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.text (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.prism (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.hw.d3d (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.prism.ps (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl.fx.ui.resources.image (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.util.converter (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.glass.ui.win (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.applet (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.beans.property.adapter (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.control (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.web (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.775
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.effect (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.collections.transformation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.781
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.glass (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:38.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.transform (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jfxrt.jar]
